Date,Open,High,Low,Close,Adj Close,Volume
10/4/2021,16.290001,16.68,15.88,16.09,16.09,21849700
10/5/2021,16.145,16.76,16.08,16.25,16.25,13941200
10/6/2021,16,16.639999,15.92,16.620001,16.620001,11896400
10/7/2021,16.937,17.09,16.34,16.4,16.4,15267800
10/8/2021,16.527,16.65,16.17,16.209999,16.209999,11054400
10/11/2021,16.9,18.51,16.83,18.389999,18.389999,69669600
10/12/2021,18.17,19.02,17.84,18.969999,18.969999,47239700
10/13/2021,19,19.309999,18.49,18.92,18.92,31335900
10/14/2021,19.799999,19.809999,18.945,19.620001,19.620001,33917700
10/15/2021,19.559999,19.860001,19.32,19.379999,19.379999,22190300
10/18/2021,19.18,21,19.120001,20.85,20.85,48421800
10/19/2021,21.040001,21.08,20.184999,20.219999,20.219999,26292200
10/20/2021,20.365,21.190001,19.870001,21.049999,21.049999,25757100
10/21/2021,20.889999,21.775,20.764999,20.99,20.99,24771700
10/22/2021,20.860001,21.059999,20.200001,20.58,20.58,18994500
10/25/2021,20.620001,21.08,20.1,20.690001,20.690001,15053100
10/26/2021,20.945,20.969999,19.459999,19.959999,19.959999,26725500
10/27/2021,20,20.48,19.139999,19.25,19.25,17585700
10/28/2021,19.555,20.200001,19.48,19.91,19.91,15070700
10/29/2021,19.799999,20.16,19.690001,20.09,20.09,11538000
11/1/2021,20.530001,22.809999,20.280001,22.620001,22.620001,52780200
11/2/2021,22.67,22.93,21.6,22.68,22.68,35482300
11/3/2021,22.67,23.629999,22.440001,22.959999,22.959999,26468800
11/4/2021,23.18,23.549999,22.83,23.290001,23.290001,18496800
11/5/2021,22.889999,23.219,22.24,22.57,22.57,19635300
11/8/2021,22.629999,23.07,22.445,22.74,22.74,16884900
11/9/2021,23.139999,23.25,21.610001,22.139999,22.139999,24573000
11/10/2021,21.139999,21.85,19.85,20.42,20.42,46108800
11/11/2021,23.99,24.65,22.6,22.969999,22.969999,72680100
11/12/2021,23.17,23.6,22.17,22.76,22.76,29275500
11/15/2021,22.975,24.120001,22.75,22.92,22.92,30384300
11/16/2021,22.6,22.629999,21.42,21.67,21.67,41386800
11/17/2021,21.85,22.040001,21.025,21.120001,21.120001,18998300
11/18/2021,21.200001,21.32,20.200001,20.57,20.57,25447500
11/19/2021,20.110001,21.1,19.940001,20.370001,20.370001,25321200
11/22/2021,20.52,20.6,18.32,18.75,18.75,39766000
11/23/2021,18.534,18.655001,17.379999,17.809999,17.809999,31341700
11/24/2021,17.450001,18.58,17.351,18.33,18.33,28778600
11/26/2021,17.875,18.32,17.799999,18.209999,18.209999,13253100
11/29/2021,18.58,18.690001,17.870001,18.43,18.43,23366900
11/30/2021,18.25,18.540001,17.129999,17.200001,17.200001,67190100
12/1/2021,17.412001,17.91,16.23,16.389999,16.389999,34471500
12/2/2021,16.41,16.625,15.96,16.43,16.43,27033800
12/3/2021,16.43,16.440001,14.62,15.19,15.19,64350700
12/6/2021,15.06,15.84,14.5,15.72,15.72,34134800
12/7/2021,16.139999,16.719999,16.120001,16.620001,16.620001,30846600
12/8/2021,16.790001,17.165001,16.25,16.940001,16.940001,25262600
12/9/2021,16.66,16.91,15.55,15.66,15.66,32398900
12/10/2021,15.79,15.87,14.87,15.01,15.01,41344200
12/13/2021,14.89,15.25,14.02,14.58,14.58,40507500
12/14/2021,14.27,14.72,14.16,14.48,14.48,26707800
12/15/2021,14.44,15.28,14.03,15.16,15.16,33540400
12/16/2021,15.356,15.44,14.18,14.27,14.27,43018000
12/17/2021,14.08,14.77,13.66,14.65,14.65,44408700
12/20/2021,14.48,15.21,14.28,14.59,14.59,31658600
12/21/2021,14.87,15.17,14.72,14.97,14.97,27695600
12/22/2021,14.86,15.37,14.73,14.99,14.99,24332100
12/23/2021,14.981,15.19,14.73,15.09,15.09,19824000
12/27/2021,15.11,15.49,14.85,15.39,15.39,19826700
12/28/2021,15.28,15.49,14.67,14.85,14.85,24049700
12/29/2021,14.831,14.833,14.18,14.47,14.47,20899600
12/30/2021,14.505,16.35,14.5,15.95,15.95,41348700
12/31/2021,15.925,16.49,15.74,15.81,15.81,30798200
1/3/2022,16.1,16.129999,15.45,15.68,15.68,27500900
1/4/2022,15.61,15.861,14.59,15.05,15.05,34175900
1/5/2022,14.88,15.23,14.04,14.1,14.1,35103100
1/6/2022,14.016,14.27,13.01,13.78,13.78,46269400
1/7/2022,13.821,14.4,13.62,13.74,13.74,28716200
1/10/2022,13.455,13.49,12.82,13.37,13.37,37040300
1/11/2022,13.295,14.14,13.25,13.94,13.94,24517400
1/12/2022,14.3,14.42,13.75,13.86,13.86,24842400
1/13/2022,14,14.04,13.055,13.09,13.09,29900800
1/14/2022,12.952,13.32,12.66,13.2,13.2,32460700
1/18/2022,12.8,13.11,12.02,12.06,12.06,50314700
1/19/2022,14.37,14.39,13.37,13.71,13.71,186755800
1/20/2022,14.27,16.469999,14.01,15,15,268936000
1/21/2022,14.985,14.985,13.64,13.89,13.89,135687400
1/24/2022,13.01,13.35,11.83,13.3,13.3,136949000
1/25/2022,12.746,13.45,12.58,12.76,12.76,72818300
1/26/2022,13.14,13.86,12.45,12.58,12.58,83654000
1/27/2022,12.72,12.79,11.27,11.36,11.36,83981800
1/28/2022,11.34,11.34,10.51,11.1,11.1,78767700
1/31/2022,11.2,12.495,11.05,12.48,12.48,73077100
2/1/2022,12.682,13.55,12.37,13.27,13.27,89022400
2/2/2022,13.03,13.06,11.9,12.16,12.16,73581200
2/3/2022,11.77,12.22,11.38,11.57,11.57,55485600
2/4/2022,11.54,12.075,11.16,11.89,11.89,46870800
2/7/2022,11.932,12.4,11.662,11.72,11.72,37906200
2/8/2022,11.72,12.15,11.53,12.13,12.13,32936100
2/9/2022,12.41,12.99,12.19,12.86,12.86,47536700
2/10/2022,12.425,13.41,12.29,12.39,12.39,57391400
2/11/2022,12.725,13.25,12.29,12.4,12.4,76947100
2/14/2022,12.588,12.87,11.92,12,12,73358600
2/15/2022,12.26,12.637,11.97,12.58,12.58,51170300
2/16/2022,12.61,13.28,12.603,13.08,13.08,58488200
2/17/2022,12.91,13.17,12.15,12.18,12.18,44690000
2/18/2022,12.174,12.23,11.17,11.39,11.39,59994500
2/22/2022,11.03,11.16,10.19,10.26,10.26,76018700
2/23/2022,10.679,10.69,9.82,9.82,9.82,62010000
2/24/2022,8.86,10.38,8.82,10.33,10.33,76026500
2/25/2022,10.47,10.72,9.97,10.67,10.67,46588100
2/28/2022,10.68,11.76,10.67,11.45,11.45,64380500
3/1/2022,11.96,11.98,11.2,11.2,11.2,107850300
3/2/2022,12.95,13,11.51,11.58,11.58,147527000
3/3/2022,11.49,11.51,10.614,10.69,10.69,70875700
3/4/2022,10.642,11.01,9.92,10,10,63130700
3/7/2022,9.975,10.22,9.59,9.62,9.62,54287700
3/8/2022,9.51,10.089,9.28,9.72,9.72,50878200
3/9/2022,9.96,10.09,9.645,9.87,9.87,53891100
3/10/2022,9.71,9.82,9.18,9.41,9.41,47638400
3/11/2022,9.51,9.537,8.52,8.55,8.55,71568500
3/14/2022,8.45,8.45,7.735,7.93,7.93,75632700
3/15/2022,7.96,8.29,7.79,8.2,8.2,52317400
3/16/2022,8.08,8.76,8.05,8.57,8.57,84406700
3/17/2022,8.55,9.08,8.38,8.91,8.91,67654100
3/18/2022,8.92,9.975,8.82,9.87,9.87,66667100
3/21/2022,9.82,9.93,9.33,9.57,9.57,39791700
3/22/2022,9.56,10.06,9.25,9.72,9.72,56998400
3/23/2022,9.6,9.78,9.325,9.37,9.37,38946300
3/24/2022,9.4,9.509,9.07,9.47,9.47,30175800
3/25/2022,9.42,9.42,8.91,9.01,9.01,42524700
3/28/2022,9.03,9.28,8.84,9.25,9.25,33300900
3/29/2022,9.25,10.21,9.22,10.14,10.14,72805100
3/30/2022,10.03,10.57,9.632,9.77,9.77,59785700
3/31/2022,9.82,9.87,9.42,9.45,9.45,33702800
4/1/2022,9.47,9.62,9.21,9.33,9.33,29654500
4/4/2022,9.42,10.03,9.4,9.77,9.77,34363300
4/5/2022,9.83,10.095,9.09,9.12,9.12,47197100
4/6/2022,8.98,9.03,8.46,8.75,8.75,56769400
4/7/2022,8.275,8.385,7.64,8.12,8.12,109248300
4/8/2022,8.07,8.1,7.78,7.87,7.87,39037800
4/11/2022,7.7,7.93,7.56,7.72,7.72,37461600
4/12/2022,7.81,8.09,7.37,7.48,7.48,58650300
4/13/2022,7.45,7.68,7.24,7.61,7.61,39309500
4/14/2022,7.66,7.66,7.22,7.26,7.26,42198000
4/18/2022,7.26,7.315,6.97,7.13,7.13,50207800
4/19/2022,7.11,7.58,7.05,7.41,7.41,39488900
4/20/2022,7.36,7.36,6.93,6.95,6.95,56574300
4/21/2022,7.03,7.11,6.48,6.6,6.6,66530900
4/22/2022,6.6,6.68,6.32,6.39,6.39,45591900
4/25/2022,6.27,6.61,6.23,6.55,6.55,37571500
4/26/2022,6.5,6.5,6.14,6.29,6.29,49526100
4/27/2022,6.25,6.46,6.09,6.15,6.15,42697500
4/28/2022,6.3,6.54,6.02,6.45,6.45,46069000
4/29/2022,6.37,6.75,6.1,6.12,6.12,33526800
5/2/2022,6.105,6.34,6.01,6.33,6.33,43738400
5/3/2022,6.28,6.42,6.18,6.4,6.4,27381700
5/4/2022,6.36,7.17,6.2,7.14,7.14,77128300
5/5/2022,7.05,7.11,6.57,6.83,6.83,46638700
5/6/2022,6.82,6.87,6.345,6.44,6.44,50526800
5/9/2022,6.23,6.39,5.79,5.97,5.97,51638700
5/10/2022,5.75,5.8,4.82,5.25,5.25,125633800
5/11/2022,5.21,5.61,4.95,5.49,5.49,76698100
5/12/2022,5.31,5.79,5.05,5.66,5.66,66310000
5/13/2022,6.08,6.86,6.01,6.75,6.75,74842000
5/16/2022,7.02,7.235,6.835,6.91,6.91,60528400
5/17/2022,7.09,7.34,6.96,7.05,7.05,54578600
5/18/2022,6.93,7.56,6.8,7.23,7.23,54156900
5/19/2022,7.25,7.99,7.15,7.75,7.75,57737200
5/20/2022,8.02,8.04,7.13,7.49,7.49,56792900
5/23/2022,7.36,7.49,7.1,7.27,7.27,33054600
5/24/2022,7.07,7.15,6.62,6.72,6.72,38264600
5/25/2022,6.74,7.16,6.678,7.01,7.01,35566800
5/26/2022,7.07,7.39,6.905,7.14,7.14,35132100
5/27/2022,7.29,7.68,7.19,7.55,7.55,38264400
5/31/2022,7.495,7.7,7.26,7.48,7.48,61518900
6/1/2022,7.495,7.62,6.95,7.05,7.05,36804600
6/2/2022,7.04,7.42,6.955,7.42,7.42,28783000
6/3/2022,7.15,7.25,6.89,6.98,6.98,29389200
6/6/2022,7.08,7.265,6.77,6.86,6.86,39384000
6/7/2022,6.75,6.9,6.671,6.86,6.86,26378400
6/8/2022,6.78,6.97,6.61,6.66,6.66,30467700
6/9/2022,6.68,6.69,6.11,6.11,6.11,35450400
6/10/2022,5.97,6.25,5.85,5.94,5.94,37492800
6/13/2022,5.61,5.738,5.345,5.61,5.61,51080200
6/14/2022,5.75,6.038,5.72,5.925,5.925,39077700
6/15/2022,5.95,6.17,5.682,5.94,5.94,59845400
6/16/2022,5.71,5.84,5.44,5.47,5.47,32073700
6/17/2022,5.57,5.85,5.51,5.7,5.7,53969200
6/21/2022,5.82,5.979,5.72,5.72,5.72,32297200
6/22/2022,5.62,5.82,5.54,5.6,5.6,34436600
6/23/2022,5.65,5.92,5.625,5.78,5.78,28993800
6/24/2022,5.88,6.18,5.79,6.13,6.13,87590000
6/27/2022,6.1,6.21,5.85,5.93,5.93,26805000
6/28/2022,5.93,5.97,5.5,5.56,5.56,31351800
6/29/2022,5.52,5.55,5.34,5.54,5.54,32700600
6/30/2022,5.43,5.51,5.23,5.27,5.27,27760700
7/1/2022,5.26,5.485,5.17,5.41,5.41,21703300
7/5/2022,5.33,5.84,5.14,5.84,5.84,28258400
7/6/2022,5.8,6.1,5.78,5.9,5.9,25041500
7/7/2022,5.9,6.28,5.85,6.26,6.26,30799700
7/8/2022,6,6.37,5.93,6.19,6.19,26898900
7/11/2022,6.035,6.09,5.82,6.01,6.01,18679700
7/12/2022,6.02,6.23,5.9,6.04,6.04,18008300
7/13/2022,5.85,6.06,5.75,5.95,5.95,25769500
7/14/2022,5.88,5.97,5.76,5.91,5.91,17285100
7/15/2022,6.04,6.3,5.93,6.29,6.29,22335800
7/18/2022,6.33,6.595,6.31,6.35,6.35,20005800
7/19/2022,6.48,6.63,6.27,6.62,6.62,21273600
7/20/2022,6.69,7.08,6.66,6.97,6.97,24765700
7/21/2022,6.975,7.15,6.9,7.04,7.04,19858400
7/22/2022,7.05,7.06,6.52,6.62,6.62,21258200
7/25/2022,6.57,6.61,6.37,6.46,6.46,14153800
7/26/2022,6.37,6.37,6.12,6.14,6.14,16325700
7/27/2022,6.25,6.47,6.19,6.44,6.44,17437400
7/28/2022,6.45,6.56,6.09,6.3,6.3,21965900
7/29/2022,6.27,6.37,6.15,6.31,6.31,19058700
8/1/2022,6.27,6.41,6.14,6.36,6.36,21109900
8/2/2022,6.34,6.63,6.31,6.41,6.41,49460900
8/3/2022,7.28,8.42,7.05,8.23,8.23,147719800
8/4/2022,8.17,8.52,7.86,8.23,8.23,61791900
8/5/2022,8.02,8.26,7.82,7.96,7.96,43574400
8/8/2022,8.14,8.49,7.88,7.98,7.98,56810700
8/9/2022,7.7,7.76,7.25,7.39,7.39,50017000
8/10/2022,7.78,7.95,7.51,7.81,7.81,51807800
8/11/2022,8.08,8.14,7.365,7.42,7.42,65326100
8/12/2022,7.53,7.7,7.3,7.65,7.65,35779800
8/15/2022,7.57,7.7,7.39,7.62,7.62,38003000
8/16/2022,7.5,7.809,7.19,7.58,7.58,56783500
8/17/2022,7.43,7.45,6.82,6.88,6.88,75554900
8/18/2022,6.95,6.96,6.62,6.68,6.68,38842700
8/19/2022,6.52,6.53,6.27,6.33,6.33,47048200
8/22/2022,6.15,6.33,6.01,6.1,6.1,41817600
8/23/2022,6.15,6.25,6.01,6.17,6.17,55901700
8/24/2022,6.695,6.87,6.37,6.45,6.45,114014000
8/25/2022,6.63,6.72,6.39,6.69,6.69,53630800
8/26/2022,6.86,6.89,6.12,6.18,6.18,74661000
8/29/2022,6.09,6.226,5.97,6,6,55367700
8/30/2022,6.08,6.13,5.81,5.91,5.91,38113900
8/31/2022,5.97,6.08,5.87,5.92,5.92,32515900
9/1/2022,5.815,5.86,5.61,5.85,5.85,34316400
9/2/2022,5.99,6,5.7,5.74,5.74,29739700
9/6/2022,5.75,5.79,5.57,5.65,5.65,28734800
9/7/2022,5.6,5.85,5.57,5.82,5.82,25290200
9/8/2022,5.69,6.19,5.68,6.19,6.19,38945300
9/9/2022,6.23,6.34,6.17,6.33,6.33,30872900
9/12/2022,6.35,6.49,6.29,6.41,6.41,28634000
9/13/2022,6.02,6.14,5.79,5.84,5.84,44931900
9/14/2022,6.06,6.19,5.9,6.17,6.17,62819300
9/15/2022,6.13,6.65,6.1,6.41,6.41,58733500
