Date,Open,High,Low,Close,Adj Close,Volume
9/16/2022,6.235,6.27,6.01,6.05,6.05,44028900
9/19/2022,5.95,6.1,5.89,6.08,6.08,30714100
9/20/2022,6,6.12,5.88,5.89,5.89,27278200
9/21/2022,5.89,6.04,5.69,5.69,5.69,36073900
9/22/2022,5.72,5.79,5.36,5.36,5.36,41535300
9/23/2022,5.26,5.37,5.16,5.31,5.31,40071900
9/26/2022,5.3,5.51,5.08,5.08,5.08,65463200
9/27/2022,5.23,5.33,5,5.08,5.08,35622200
9/28/2022,5.08,5.28,5.04,5.25,5.25,29843200
9/29/2022,5.12,5.16,4.79,4.84,4.84,56776400
9/30/2022,4.82,5.09,4.81,4.88,4.88,33884400
10/3/2022,4.94,5.22,4.81,5.13,5.13,33619400
10/4/2022,5.265,5.46,5.25,5.4,5.4,37930500
10/5/2022,5.27,5.32,5.07,5.28,5.28,36209300
10/6/2022,5.27,5.47,5.17,5.29,5.29,28449200
10/7/2022,5.13,5.15,4.96,5.01,5.01,27856200
10/10/2022,5.01,5.035,4.91,4.97,4.97,22211500
10/11/2022,4.95,5.17,4.77,5,5,35828900
10/12/2022,4.98,5.12,4.88,5.08,5.08,26339800
10/13/2022,4.89,5.22,4.84,5.09,5.09,32629000
10/14/2022,5.19,5.28,4.81,4.81,4.81,35776200
10/17/2022,4.95,5.1,4.85,5.07,5.07,33347900
10/18/2022,5.25,5.35,5.15,5.25,5.25,37401900
10/19/2022,5.21,5.22,4.97,4.99,4.99,35412300
10/20/2022,4.975,5.19,4.96,5.01,5.01,30718900
10/21/2022,4.97,5.16,4.9,5.15,5.15,33980000
10/24/2022,5.14,5.2,4.97,5.17,5.17,32703200
10/25/2022,5.2,5.68,5.19,5.66,5.66,49264000
10/26/2022,5.525,5.77,5.5,5.54,5.54,37510600
10/27/2022,5.62,5.66,5.344,5.35,5.35,26942700
10/28/2022,5.37,5.47,5.29,5.45,5.45,28751000
10/31/2022,5.56,5.67,5.36,5.44,5.44,61549200
11/1/2022,6.46,6.47,5.67,5.73,5.73,159097200
11/2/2022,5.675,5.7,5.03,5.12,5.12,106803800
11/3/2022,5.03,5.39,5.01,5.36,5.36,55484100
11/4/2022,5.495,5.51,5.06,5.18,5.18,53554200
11/7/2022,5.23,5.285,5.12,5.18,5.18,39915100
11/8/2022,5.18,5.3,5.05,5.1,5.1,48009700
11/9/2022,5.03,5.06,4.94,4.98,4.98,45924000
11/10/2022,5.27,5.44,5.09,5.34,5.34,69817600
11/11/2022,5.32,6,5.32,5.95,5.95,84353300
11/14/2022,5.89,6.05,5.72,5.86,5.86,47833200
11/15/2022,6.1,6.13,5.8,5.85,5.85,59806400
11/16/2022,5.77,5.77,5.47,5.53,5.53,43267800
11/17/2022,5.34,5.51,5.28,5.38,5.38,34036700
11/18/2022,5.48,5.49,5.16,5.18,5.18,36633900
11/21/2022,5.13,5.19,4.8,4.87,4.87,99355000
11/22/2022,4.9,4.9,4.6,4.64,4.64,76694100
11/23/2022,4.67,4.708,4.53,4.66,4.66,58395300
11/25/2022,4.67,4.67,4.51,4.6,4.6,28016500
11/28/2022,4.54,4.63,4.41,4.45,4.45,46991100
11/29/2022,4.46,4.57,4.442,4.56,4.56,40676700
11/30/2022,4.55,4.85,4.52,4.83,4.83,49235500
12/1/2022,4.86,4.91,4.67,4.74,4.74,34842000
12/2/2022,4.6,4.7,4.52,4.7,4.7,23866400
12/5/2022,4.7,4.73,4.47,4.53,4.53,28384800
12/6/2022,4.54,4.55,4.26,4.32,4.32,41048400
12/7/2022,4.3,4.37,4.24,4.3,4.3,21933400
12/8/2022,4.35,4.43,4.25,4.4,4.4,19767400
12/9/2022,4.36,4.4,4.31,4.34,4.34,16804200
12/12/2022,4.31,4.48,4.27,4.45,4.45,23353200
12/13/2022,4.69,4.77,4.35,4.43,4.43,33682400
12/14/2022,4.57,4.92,4.53,4.7,4.7,68775700
12/15/2022,4.58,4.76,4.5,4.63,4.63,37157400
12/16/2022,4.58,4.68,4.5,4.64,4.64,31419300
12/19/2022,4.66,4.66,4.4,4.43,4.43,27122400
12/20/2022,4.53,4.76,4.45,4.57,4.57,34033400
12/21/2022,4.65,4.73,4.56,4.64,4.64,24848900
12/22/2022,4.58,4.625,4.37,4.58,4.58,30665900
12/23/2022,4.55,4.62,4.461,4.61,4.61,19435300
12/27/2022,4.55,4.58,4.35,4.39,4.39,24110700
12/28/2022,4.38,4.43,4.24,4.37,4.37,35043300
12/29/2022,4.4,4.63,4.32,4.59,4.59,33261900
12/30/2022,4.49,4.65,4.45,4.61,4.61,28240200
1/3/2023,4.65,4.75,4.43,4.5,4.5,29303200
1/4/2023,4.54,4.88,4.495,4.77,4.77,48731400
1/5/2023,4.66,4.73,4.56,4.63,4.63,30512000
1/6/2023,4.66,4.695,4.49,4.62,4.62,31589500
1/9/2023,4.67,5,4.67,4.82,4.82,50435000
1/10/2023,4.8,5.13,4.78,5.12,5.12,42334400
1/11/2023,5.15,5.19,4.98,5.15,5.15,41602100
1/12/2023,5.19,5.38,4.99,5.36,5.36,49408800
1/13/2023,5.225,5.49,5.19,5.44,5.44,32477100
1/17/2023,5.45,5.72,5.36,5.64,5.64,37801400
1/18/2023,5.65,5.7,5.48,5.56,5.56,38396700
1/19/2023,5.41,5.53,5.31,5.41,5.41,32006500
1/20/2023,5.485,5.75,5.431,5.67,5.67,31135600
1/23/2023,5.71,5.89,5.63,5.87,5.87,39018500
1/24/2023,5.775,6,5.73,5.79,5.79,32563800
1/25/2023,5.64,5.87,5.54,5.79,5.79,30127800
1/26/2023,5.9,5.94,5.65,5.71,5.71,29992300
1/27/2023,5.69,6.04,5.63,5.94,5.94,48503500
1/30/2023,6.59,7.005,6.37,6.68,6.68,164184300
1/31/2023,6.66,6.95,6.51,6.93,6.93,68287100
2/1/2023,6.93,7.47,6.86,7.38,7.38,75445300
2/2/2023,7.67,8.24,7.45,7.72,7.72,106231100
2/3/2023,7.4,7.985,7.31,7.46,7.46,55989100
2/6/2023,7.35,7.64,7.26,7.41,7.41,41269900
2/7/2023,7.37,7.45,7.14,7.38,7.38,40804000
2/8/2023,7.32,7.495,7.19,7.2,7.2,25636300
2/9/2023,7.27,7.365,6.84,6.89,6.89,50352400
2/10/2023,6.76,6.89,6.64,6.81,6.81,37285300
2/13/2023,6.75,6.9,6.68,6.76,6.76,23626800
2/14/2023,6.66,6.82,6.43,6.74,6.74,28449700
2/15/2023,6.82,7.29,6.8,7.25,7.25,35683800
2/16/2023,7.074,7.28,6.95,6.98,6.98,30458000
2/17/2023,6.89,6.96,6.51,6.62,6.62,30999500
2/21/2023,6.46,6.57,6.33,6.42,6.42,26332900
2/22/2023,6.4,6.58,6.37,6.54,6.54,22778900
2/23/2023,6.65,6.69,6.39,6.55,6.55,19210200
2/24/2023,6.38,6.45,6.31,6.38,6.38,16954200
2/27/2023,6.45,6.5,6.342,6.42,6.42,19082100
2/28/2023,6.46,6.7,6.45,6.6,6.6,17430600
3/1/2023,6.58,6.62,6.43,6.44,6.44,19827300
3/2/2023,6.3,6.51,6.23,6.45,6.45,18003500
3/3/2023,6.48,6.79,6.46,6.72,6.72,25456400
3/6/2023,6.8,6.97,6.67,6.68,6.68,26214300
3/7/2023,6.71,6.71,6.42,6.51,6.51,28344300
3/8/2023,6.48,6.6,6.382,6.47,6.47,16558600
3/9/2023,6.42,6.555,6.065,6.09,6.09,27793300
3/10/2023,5.9,5.92,5.21,5.58,5.58,86809700
3/13/2023,5.46,5.57,5.1,5.49,5.49,59761300
3/14/2023,5.69,5.74,5.43,5.55,5.55,36750400
3/15/2023,5.335,5.46,5.275,5.41,5.41,34260500
3/16/2023,5.35,5.54,5.28,5.45,5.45,25128700
3/17/2023,5.47,5.54,5.33,5.46,5.46,27173200
3/20/2023,5.47,5.54,5.19,5.22,5.22,33271400
3/21/2023,5.35,5.6,5.32,5.57,5.57,29210300
3/22/2023,5.79,6.03,5.54,5.56,5.56,62273300
3/23/2023,5.65,5.88,5.57,5.78,5.78,35687800
3/24/2023,5.675,5.83,5.64,5.74,5.74,18657400
3/27/2023,5.82,5.88,5.73,5.76,5.76,24284700
3/28/2023,5.74,5.79,5.51,5.59,5.59,23185400
3/29/2023,5.69,5.92,5.65,5.75,5.75,28461800
3/30/2023,5.87,5.93,5.62,5.72,5.72,25094700
3/31/2023,5.75,6.17,5.67,6.07,6.07,41786800
4/3/2023,6.14,6.275,5.94,6.03,6.03,32121400
4/4/2023,6.1,6.1,5.835,5.89,5.89,19465200
4/5/2023,5.87,5.87,5.58,5.74,5.74,30541900
4/6/2023,5.7,5.81,5.61,5.75,5.75,25308100
4/10/2023,5.69,5.92,5.66,5.91,5.91,21151200
4/11/2023,5.91,6.02,5.86,5.97,5.97,26455400
4/12/2023,6.06,6.06,5.67,5.82,5.82,35905000
4/13/2023,5.91,5.98,5.824,5.86,5.86,20527100
4/14/2023,5.99,6.03,5.77,5.92,5.92,24086000
4/17/2023,5.89,6,5.81,5.96,5.96,24908100
4/18/2023,6,6.02,5.895,5.98,5.98,17036300
4/19/2023,5.9,6.1,5.87,6.08,6.08,18337500
4/20/2023,5.98,6.045,5.88,5.92,5.92,18844900
4/21/2023,5.9,5.99,5.85,5.94,5.94,16723200
4/24/2023,5.92,5.95,5.79,5.83,5.83,20058000
4/25/2023,5.775,5.84,5.72,5.75,5.75,21036200
4/26/2023,5.81,5.88,5.66,5.67,5.67,24210900
4/27/2023,5.77,6.19,5.75,6.06,6.06,43199900
4/28/2023,6.15,6.3,5.94,6.23,6.23,55605100
5/1/2023,6.52,6.54,5.46,5.47,5.47,125423700
5/2/2023,5.26,5.3,4.72,4.905,4.905,115499500
5/3/2023,4.97,5.079,4.75,4.85,4.85,64212800
5/4/2023,4.78,4.915,4.59,4.895,4.895,59715600
5/5/2023,5.01,5.17,4.99,5.16,5.16,40830500
5/8/2023,5.18,5.49,5.18,5.47,5.47,39933900
5/9/2023,5.35,5.55,5.34,5.41,5.41,26785200
5/10/2023,5.58,5.6,5.38,5.48,5.48,28624400
5/11/2023,5.44,5.44,5.12,5.14,5.14,36075600
5/12/2023,5.17,5.22,4.925,5.02,5.02,44397600
5/15/2023,4.68,4.84,4.45,4.77,4.77,103290700
5/16/2023,4.79,4.82,4.61,4.76,4.76,38510800
5/17/2023,4.76,4.98,4.69,4.96,4.96,42730500
5/18/2023,4.98,5.135,4.92,5.07,5.07,35183400
5/19/2023,5.07,5.13,4.91,4.93,4.93,25737600
5/22/2023,4.99,5.34,4.92,5.26,5.26,42509300
5/23/2023,5.24,5.49,5.22,5.29,5.29,43878300
5/24/2023,5.2,5.33,5.13,5.31,5.31,23887800
5/25/2023,5.39,5.4,5.09,5.21,5.21,24474900
5/26/2023,5.24,5.48,5.22,5.41,5.41,26982900
5/30/2023,5.81,6.05,5.59,6.03,6.03,68003300
5/31/2023,6.2,7.02,6.1,6.94,6.94,152429200
6/1/2023,6.71,7.26,6.63,6.82,6.82,108760600
6/2/2023,7.11,7.11,6.71,7.03,7.03,63316100
6/5/2023,7.12,7.6,7.075,7.25,7.25,69556200
6/6/2023,7.18,7.755,7.14,7.65,7.65,56839700
6/7/2023,7.86,8,7.64,7.74,7.74,60872200
6/8/2023,7.69,8.2,7.66,8.12,8.12,66988400
6/9/2023,8.25,8.81,8.11,8.18,8.18,84720300
6/12/2023,8.46,9.3,8.4,9.16,9.16,117905100
6/13/2023,9.54,9.61,8.89,9.54,9.54,108293500
6/14/2023,9.79,10.23,9.29,9.74,9.74,128420300
6/15/2023,9.18,9.58,8.88,9.55,9.55,97639300
6/16/2023,8.91,9.18,8.5,8.6,8.6,107236500
6/20/2023,8.31,8.64,8.2,8.59,8.59,49114900
6/21/2023,8.51,8.77,8.34,8.63,8.63,37733600
6/22/2023,8.54,8.69,8.35,8.49,8.49,30149500
6/23/2023,7.91,8.29,7.71,8.28,8.28,62118500
6/26/2023,8.24,8.66,8.14,8.2,8.2,33526600
6/27/2023,8.33,8.72,8.32,8.64,8.64,39402300
6/28/2023,8.59,9.09,8.58,8.87,8.87,36374400
6/29/2023,9.07,9.28,8.6,8.71,8.71,42722400
6/30/2023,8.92,9.41,8.32,8.34,8.34,98034000
7/3/2023,8.36,8.64,8.35,8.52,8.52,26842000
7/5/2023,8.49,8.68,8.31,8.38,8.38,26954600
7/6/2023,8.23,8.26,7.855,8.1,8.1,38013800
7/7/2023,8.09,8.3,8.03,8.05,8.05,22681400
7/10/2023,8.1,8.72,8.04,8.71,8.71,38750100
7/11/2023,8.81,9.2,8.75,9.07,9.07,52586400
7/12/2023,9.34,9.39,9,9.2,9.2,41158600
7/13/2023,8.92,9.24,8.77,9.16,9.16,43361100
7/14/2023,9.22,9.45,8.94,9.08,9.08,38350800
7/17/2023,9.04,9.805,8.99,9.48,9.48,48308500
7/18/2023,9.55,9.74,9.433,9.57,9.57,33895900
7/19/2023,9.76,10.13,9.645,9.85,9.85,50051500
7/20/2023,9.63,9.99,9.37,9.57,9.57,41587700
7/21/2023,9.675,9.7,9.26,9.43,9.43,34444800
7/24/2023,9.44,9.56,9.295,9.45,9.45,26643500
7/25/2023,9.4,9.78,9.31,9.33,9.33,38811100
7/26/2023,9.26,9.54,9.21,9.52,9.52,34922300
7/27/2023,9.71,9.73,8.94,9.09,9.09,45958200
7/28/2023,9.36,9.6,9.16,9.55,9.55,58205300
7/31/2023,10.39,11.7,10.3,11.45,11.45,210958900
8/1/2023,11.06,11.1,10.31,10.35,10.35,88881800
8/2/2023,10.12,10.28,9.72,10.08,10.08,62865900
8/3/2023,9.92,10.17,9.86,10.05,10.05,37651500
8/4/2023,10.08,10.1,9.47,9.5,9.5,42370200
8/7/2023,9.5,9.57,9.16,9.39,9.39,31682000
8/8/2023,9.03,9.45,9.01,9.31,9.31,28127800
8/9/2023,9.27,9.27,8.8,8.99,8.99,43368300
8/10/2023,9.09,9.24,8.72,8.72,8.72,37657800
8/11/2023,8.53,8.7,8.42,8.65,8.65,26833600
8/14/2023,8.52,8.71,8.36,8.68,8.68,27735500
8/15/2023,8.6,8.6,8.34,8.37,8.37,23709300
8/16/2023,8.23,8.43,8.21,8.26,8.26,23398900
8/17/2023,8.35,8.41,8.08,8.11,8.11,29582400
8/18/2023,7.92,8.29,7.89,8.22,8.22,27173100
8/21/2023,8.25,8.33,8.08,8.29,8.29,22676600
8/22/2023,8.4,8.47,8.11,8.15,8.15,23164700
8/23/2023,8.08,8.47,8.06,8.43,8.43,21855700
8/24/2023,8.48,8.5,8.08,8.12,8.12,26080600
8/25/2023,8.12,8.43,8.06,8.29,8.29,24163700
8/28/2023,8.38,8.42,8.17,8.23,8.23,17488700
8/29/2023,8.18,8.58,8.16,8.46,8.46,24487400
8/30/2023,8.46,8.78,8.36,8.74,8.74,26123600
8/31/2023,8.78,8.87,8.52,8.66,8.66,26175600
9/1/2023,8.77,8.925,8.72,8.79,8.79,17694500
9/5/2023,8.75,8.875,8.62,8.75,8.75,18906300
9/6/2023,8.73,8.81,8.43,8.54,8.54,23909700
9/7/2023,8.35,8.58,8.22,8.57,8.57,19320700
9/8/2023,8.54,8.67,8.45,8.55,8.55,15045300
9/11/2023,8.65,8.92,8.64,8.9,8.9,19320600
9/12/2023,8.79,9.188,8.79,9,9,25495600
9/13/2023,9,9.09,8.77,8.8,8.8,16819200
9/14/2023,8.89,9.18,8.86,9.05,9.05,23642000
9/15/2023,9,9.14,8.88,9.07,9.07,30416800
9/18/2023,9.05,9.07,8.63,8.67,8.67,22678700
9/19/2023,8.65,8.87,8.54,8.62,8.62,18091600
9/20/2023,8.67,8.79,8.31,8.32,8.32,21643900
9/21/2023,8.11,8.15,7.91,7.95,7.95,29426500
9/22/2023,8.03,8.05,7.44,7.54,7.54,38736100
9/25/2023,7.46,7.655,7.4,7.51,7.51,23107800
9/26/2023,7.4,7.59,7.37,7.4,7.4,22544900
9/27/2023,7.48,7.657,7.39,7.6,7.6,28227000
9/28/2023,7.6,7.84,7.53,7.77,7.77,23539600
9/29/2023,7.92,8.3,7.91,7.99,7.99,28742000
10/2/2023,8.08,8.16,7.8,7.84,7.84,20000300
10/3/2023,7.71,7.75,7.18,7.28,7.28,36674900
